# 角色设计指南

## 出场与外貌
- 出场方式四选一：动作先行/对话先行/他人反应/环境+角色，禁止外貌扫描式登场
- 外貌只写1-3个核心特征，分散在多次出场中，用特征暗示身份性格
- 角色记忆点=标志性外观+台词+能力组合

## 差异化三维度
- 说话方式：冷酷简短/啰嗦八卦/谨慎克制
- 行为习惯：标志性动作暗示性格
- 价值判断：同事件不同角色反应不同

## 三圈层模型
- 第一圈层（主角核心1-3人）：主角(能力+困境+驱动力)+核心关系人(锚定情感1-2人)+体内/绑定存在(内在冲突)
- 第二圈层（当前弧线5-15人）：功能性配角(能力补充)+对照型配角(多角度观察)+冲突型配角(制造阻力)
- 第三圈层（世界观级存在）：终极力量(神/系统)+背景势力(无法直接接触)+历史人物
- 第一圈层全书不超过5人，第二圈层每弧线不同

## 七条协同原则
1. 能力必须来源于世界观，是世界规则的延伸而非系统福利
2. 角色困境必须由世界观机制直接产生
3. 成长必须有代价（稀缺性/风险/资源消耗）
4. 叙事驱动必须与系统绑定，好设定本身即叙事发动机
5. 配角必须服务主线+提供额外视角
6. 情感驱动力不能低于爽感驱动力
7. 开篇第一章必须展示世界观核心创意

## 配角四功能
- 引路人型（引导入门，适时退场）
- 情感锚定型（不可替代关系）
- 对照镜型（额外视角）
- 追猎者型（持续压力）

## 核心要求
- 主角需有"不可替代性"——换一个人就不行
- 每个配角至少有一个独立于主角的动机
- 每10-15章需有一个"情感时刻"作为长期记忆点
