# 世界观设计指南

## 前3章留存公式
- Ch1：核心设定30%+核心冲突40%+钩子30%
- Ch2：世界观扩展30%+角色关系30%+新冲突40%
- Ch3：冲突升级50%+能力反转30%+大悬念20%

## 信息释放节奏
- Ch1-3大量30%（对话/内心独白）
- Ch4-10中量15-20%（事件带出）
- Ch11-20少量10-15%（悬念揭示碎片）
- 世界观通过角色经历带出，禁止说明文/旁白，全部用"正在发生的事"展示

## 三种认知落差
- 读者知主角不知（紧张感40%）
- 主角知读者不知（好奇心25%）
- 两边都不知（探索感10%）

## 世界观三要素
1. 物理规则：运行逻辑+超凡融入+核心限制
2. 社会结构：权力分配+经济运作+阶层划分
3. 文明状态：文明阶段+终极威胁+人类处境

## 架构类型
- 单世界深度型/双世界切换型/多元宇宙型/融合叠加型/游戏化型

## 核心要求
- 每个世界观需有一个"世界观级别核心创意"作为叙事发动机
- 信息差是悬念核心工具，主动设计认知落差
- 力量体系需有明确升级方式与核心规则
- 至少两条线交替（经营+战斗/日常+危机）防读者疲劳
